x:image,y:label
.\0\0.csv,0
.\0\1.csv,0
.\0\2.csv,0
.\0\3.csv,0
.\0\4.csv,0
.\0\5.csv,0
.\0\6.csv,0
.\0\7.csv,0
.\0\10.csv,0
.\0\11.csv,0
.\0\12.csv,0
.\0\13.csv,0
.\0\14.csv,0
.\0\15.csv,0
.\0\16.csv,0
.\0\17.csv,0
.\0\20.csv,0
.\0\21.csv,0
.\0\22.csv,0
.\0\23.csv,0
.\0\24.csv,0
.\0\25.csv,0
.\0\26.csv,0
.\0\27.csv,0
.\0\30.csv,0
.\0\31.csv,0
.\0\32.csv,0
.\0\33.csv,0
.\0\34.csv,0
.\0\35.csv,0
.\0\36.csv,0
.\0\37.csv,0
.\0\40.csv,0
.\0\41.csv,0
.\0\42.csv,0
.\0\43.csv,0
.\0\44.csv,0
.\0\45.csv,0
.\0\46.csv,0
.\0\47.csv,0
.\0\50.csv,0
.\0\51.csv,0
.\0\52.csv,0
.\0\53.csv,0
.\0\54.csv,0
.\0\55.csv,0
.\0\56.csv,0
.\0\57.csv,0
.\0\60.csv,0
.\0\61.csv,0
.\0\62.csv,0
.\0\63.csv,0
.\0\64.csv,0
.\0\65.csv,0
.\0\66.csv,0
.\0\67.csv,0
.\0\70.csv,0
.\0\71.csv,0
.\0\72.csv,0
.\0\73.csv,0
.\0\74.csv,0
.\0\75.csv,0
.\0\76.csv,0
.\0\77.csv,0
.\0\80.csv,0
.\0\81.csv,0
.\0\82.csv,0
.\0\83.csv,0
.\0\84.csv,0
.\0\85.csv,0
.\0\86.csv,0
.\0\87.csv,0
.\0\90.csv,0
.\0\91.csv,0
.\0\92.csv,0
.\0\93.csv,0
.\0\94.csv,0
.\0\95.csv,0
.\0\96.csv,0
.\0\97.csv,0
.\0\100.csv,0
.\0\101.csv,0
.\0\102.csv,0
.\0\103.csv,0
.\0\104.csv,0
.\0\105.csv,0
.\0\106.csv,0
.\0\107.csv,0
.\0\110.csv,0
.\0\111.csv,0
.\0\112.csv,0
.\0\113.csv,0
.\0\114.csv,0
.\0\115.csv,0
.\0\116.csv,0
.\0\117.csv,0
.\0\120.csv,0
.\0\121.csv,0
.\0\122.csv,0
.\0\123.csv,0
.\0\124.csv,0
.\0\125.csv,0
.\0\126.csv,0
.\0\127.csv,0
.\0\130.csv,0
.\0\131.csv,0
.\0\132.csv,0
.\0\133.csv,0
.\0\134.csv,0
.\0\135.csv,0
.\0\136.csv,0
.\0\137.csv,0
.\0\140.csv,0
.\0\141.csv,0
.\0\142.csv,0
.\0\143.csv,0
.\0\144.csv,0
.\0\145.csv,0
.\0\146.csv,0
.\0\147.csv,0
.\0\150.csv,0
.\0\151.csv,0
.\0\152.csv,0
.\0\153.csv,0
